LABEL	FREQ
NOPOS	915142
shift	1044112
NO	2926067
NP_BAR	329038
reduce_unary	871396
NP	261849
reduce_binary	1070954
ADJP_BAR	9197
ADJP	8302
NP-SBJ_BAR	77793
NP-SBJ	103157
PP-CLR_BAR	13428
PP-CLR	13056
NP-TMP_BAR	4133
NP-TMP	4656
VP_BAR	233124
VP	160741
S_BAR	180113
S	97159
PP_BAR	58899
PP	57697
NP-PRD_BAR	9780
NP-PRD	6788
UCP_BAR	920
UCP	355
*	31140
postulate_gap	70679
ADVP-TMP	7288
S-CLR_BAR	819
S-CLR	816
RRC_BAR	59
RRC	57
QP_BAR	20128
QP	10234
ADVP-TMP_BAR	1651
PP-LOC_BAR	13890
PP-LOC	13723
S-TPC_BAR	6500
S-TPC	3701
YES	131074
0	11099
*t*	17547
SBAR_BAR	26045
SBAR	25815
ADJP-PRD_BAR	5604
ADJP-PRD	7435
SBAR-TMP_BAR	2582
SBAR-TMP	2407
WHNP	10044
PRT	2863
S-NOM_BAR	3643
S-NOM	3531
PP-LOC-CLR_BAR	891
PP-LOC-CLR	872
PP-TMP_BAR	9337
PP-TMP	9122
SBAR-ADV_BAR	3340
SBAR-ADV	3077
PP-DIR_BAR	5266
PP-DIR	4871
ADVP_BAR	2574
ADVP	10848
PP-PRD_BAR	1048
PP-PRD	958
SINV_BAR	10654
SINV	2237
ADVP-MNR	2798
*ich*	1121
*?*	523
NAC-LOC_BAR	815
NAC-LOC	254
NP-LGS_BAR	4712
NP-LGS	2802
PP-LOC-PRD_BAR	540
PP-LOC-PRD	548
ADVP-MNR_BAR	433
NAC_BAR	232
NAC	176
WHADVP	2881
ADVP-LOC	1025
NP-ADV_BAR	2205
NP-ADV	2203
PP-EXT_BAR	233
PP-EXT	235
SBAR-PRP_BAR	1184
SBAR-PRP	1015
PRN_BAR	5938
PRN	2719
ADVP-DIR	598
PP-PRP_BAR	1461
PP-PRP	938
*u*	8216
*rnr*	386
FRAG_BAR	1176
FRAG	583
PP-MNR_BAR	1743
PP-MNR	1676
